https://ego.ihned.cz/c1-66333210-architekturou-budoucnosti-se-stanou-i-nase-tela-virtualni-realita-zpusobi-revoluci-rika-architekt-roku-petr-hajek|| toupáme  na vrchol  vodárenské  věže,  kterou  Petr  Hájek  rekonstruoval.  Zase  slouží  dětem  a mládeži  sedmého  pražského  obvodu.  Staré  se  plynule  prolíná  s novým.  Míjíme  Foucaultovo  kyvadlo,  o něco  výše  dveře  první  ze dvou  kluboven,  v nichž  kdysi  měli  byty  strojníci.  Schodů  je  určitě  stovka,  s přibývajícími  metry  se  krátí  dech.  Přidržujeme  se  zábradlí.  Pískovcové  stupně  střídá  prudší  schodiště  litinové.  Nahoře,  v sále,  který  kdysi  vyplňovala  nádrž  s vodou,  je  nyní  periskop.  "Můžu?"  ptám  se.  "Musíte,"  odpovídá  architekt,  který  budí  přirozený  respekt,  ačkoliv  na svůj  věk  osmačtyřiceti  let  nevypadá.  Profesorem  byl  jmenován  v pouhých  šestačtyřiceti,  vyučování  mu  jde  stejně  dobře  jako  navrhování  neobyčejných  domů.  Usedám  tedy  na stoličku,  abych  se  mohl  díky  soustavě  zrcadel  a optiky,  která  je  vedena  bývalým  komínem  ústícím  na samém  vrcholku  vodárny,  potěšit  z výhledu  na Prahu.  Špička  chrámu  svatého  Víta  jako  na dlani,  stačí  se  dotknout.  Stejně  i pankráckých  věžáků  nebo  vysílače  na Cukráku,  který  je  tak  blízko,  až  se  leknu.  Výhled,  jenž  byl  už  od konce  třicátých  let  minulého  století  kvůli  sousednímu  přerostlému  činžáku  nemožný,  se  díky  periskopu  vrátil  do hry.  Současně  s oživováním  letenské  novorenesanční  věže  se  podle  Hájkova  návrhu  dostavoval  multifunkční  sál  holešovického  Centra  současného  umění  DOX.  Provoz  obou  budov  byl  zahájen  skoro  najednou.  Podobný  výkon  se  vyskytuje  pouze  výjimečně.  Také  proto  byl  Petr  Hájek  jmenován  Architektem  roku  2018.  Nejsilnějším  momentem  je  proces  výstavby  domu,  když  rostou  konstrukce  a objevují  se  vnitřní  prostory.  Vnímám  každý  jeho  detail  a hledám  nedostatky.  Jakmile  však  dům  dokončím,  vytěsním  jej  z hlavy  a do mysli  vložím  novou  stavbu,  nové  úkoly.  To  je  různé.  Někdy  se  ve mně  nastartuje  pocit,  že  chci  jeho  architekturu  znovu  řešit.  Části,  které  mi  nepřijdou  dokonalé  nebo  dotažené,  chci  vylepšovat,  měnit.  Je  mi  líto,  když  vidím,  že  se  dům  nevyužívá  způsobem,  jaký  by  si  zasloužil,  že  jeho  možnosti  a potenciál  nejsou  zhodnoceny.  Dům  je  pro  mě  jakýmsi  hudebním  nástrojem,  který  je  potřeba  rozeznít.  Současná  architektura  dala  lidem  řadu  úžasných  staveb.  Přijde  mi  však,  že  obecně  sklouzla  až  příliš  k módě,  a to  ne  ve smyslu  designu,  ale  ve své  "jednorázovosti".  Stavby  se  nebudují  jako  trvalá  kulturní  hodnota.  Berou  se  jako  zboží.  Nestavíme  je  tak,  aby  je  bylo  možné  jednoduše  opravovat  a udržovat.  Příkladem  mohou  být  panelové  domy.  Tyto  stavby  po desítkách  let  dožívají  a my  pořádně  nevíme,  jak  je  opravit.  Při  jejich  navrhování  se  na budoucí  údržbu  příliš  nemyslelo.  Dnes  nejsme  schopni  spolehlivě  prohlédnout  jejich  útroby  a zjistit,  kde  a jak  postupuje  degradace  spojů.  Naše  doba  je  postižená  tím,  že  jsme  zvyklí  užívat  zcela  neartikulované  prostory,  ať  už  jde  o byty,  kanceláře,  anebo  obchodní  centra.  Tyto  prostory  uvnitř  stavby  jsou  pak  jakési  abstraktní  sloty,  do kterých  vkládáme  funkci  jako  program  do počítače.  Do všeho  musíme  nahrát  obsah  jako  aplikaci  do mobilu  a zapomínáme,  že  my  sami  jsme  tou  aplikací.  Tato  vysoká  míra  abstraktnosti  má  důsledek  v tom,  že  se  s moderní  architekturou  ztotožňujeme  obtížněji  než  s tou  historickou.  On  tam  však  je,  jen  spal  a čekal  na obnovu!  Jedná  se  o vodárenskou  věž  a ta  byla  postavena  především  kvůli  zásobování  okolních  čtvrtí  vodou,  zároveň  však  sloužila  jako  observatoř,  pozorovatelna.  Pro  tento  účel  byla  doplněna  o ochoz.  Ochoz  byl  vybudován  k pozorování  panoramatu  města,  horizontu  a oblohy.  Věž  však  velmi  brzy  přišla  o obě  funkce.  Jako  vodárna  byla  odstavena  již  kolem  roku  1913  a o několik  let  později  její  výhled  zaslepila  vysoká  okolní  zástavba.  Proto  jsme  do komína  ve středu  věže  vložili  periskop  a jeho  prostřednictvím  jsme  jí  pomyslný  zrak  vrátili.  Jedna  z funkcí  věže  ožila −  a nyní  je  opět  observatoří.  Možná  vás  to  překvapí,  ale  nezažívám  opojný  pocit  z tvoření,  jak  se  o tom  píše  v některých  románech.  Když  vymýšlím  domy,  je  to  dřina.  Okamžiky,  kdy  mě  to  baví,  jsou  vzácné.  Práce  je  pro  mě  souboj  mezi  ideou  a reálnými  možnostmi.  Jsem  pod  tlakem  vnějšího  světa  a odpovědnosti  a silně  vnímám  to,  že  mohu  hodně  pokazit.  Byl  jsem  připravený  na to,  že  to  bude  těžké,  ale  nakonec  to  tak  obtížné  nebylo.  V HŠH  jsme  měli  dohodu,  že  nikdo  nemá  poslední  slovo  a všichni  tři  jsme  se  museli  shodnout  na společném  řešení.  Z počátku  vše  fungovalo  dobře,  ale  jak  to  v mnoha  vztazích  bývá,  objevily  se  problémy,  které  jsme  nakonec  neuměli  společně  překonat.  Tři  architekti  měli  tři  dobrá  řešení  a muselo  se  z nich  vybrat  jen  jedno,  na němž  by  se  všichni  shodli.  Jenže  schopnost  a vůli  ke společné  dohodě  jsme  postupně  ztráceli.  Tomáš  Hradečný  si  jako  první  uvědomil,  že  více  než  tvorbou  trávíme  čas  debatami,  které  většinou  nikam  nevedou,  a navrhl  rozchod.  Energii,  která  zůstávala  v nekonečných  diskusích,  jsem  pak  mohl  vložit  do dalších  aktivit,  jako  je  výzkum  architektury,  učení,  psaní…  Už  toho  nelituji  a nechtěl  bych  to  vrátit.  Může,  když  si  každý  najde  svou  polohu  a s tou  se  ztotožní.  Někdo  je  více  tvůrčí,  někdo  se  zase  více  stará  o zakázky,  další  chodí  na stavbu.  Je  to  pak  týmová  práce,  kde  se  nikdo  necítí  na vedlejší  koleji.  Profesor  Petr  Hájek  se  narodil  18. dubna  1970  v Karlových  Varech.  V letech  1988  až  1995  studoval  na Fakultě  architektury  ČVUT  a v období  1995  až  1998  na Škole  architektury  Akademie  výtvarných  umění  v Praze.  V roce  1995  založil  spolu  Tomášem  Hradečným  a Janem  Šépkou  studio  HŠH  architekti.  Mezi  jejich  realizace  patří  například  úprava  Jiřského  náměstí  na Pražském  hradě,  rekonstrukce  Arcidiecézního  muzea  v Olomouci  či  revitalizace  Zámeckého  návrší  v Litomyšli.  Od roku  2009  má  vlastní  kancelář  Petr  Hájek  ARCHITEKTI.  Projektoval  například  Krkonošské  centrum  enviromentálního  vzdělávání  ve Vrchlabí,  československou  expozici  na Bienále  architektury  v Benátkách,  dostavbu  Centra  současného  umění  DOX,  rekonstrukci  vodárenské  věže  v Praze  7.  Za svou  práci  získal  řadu  cen –  kromě  jiných  Grand  prix  Obce  architektů,  Evropskou  cenu  Freiraum  no2,  Bauwelt–Preis,  Evropskou  cenu  Piranesi  prize  (honorable  mention).  Letos  se  stal  Architektem  roku  za mimořádný  přínos  české  architektuře.  Myslím,  že  Alena  Šrámková  věří  v architekturu,  která  má  schopnost  dělat  svět  lepší  tím,  že  vám  svou  ryzostí  a opravdovostí  jde  příkladem.  Osobně  mi  je  toto  pojetí  blízké  a věřím  s ní,  že  takovou  moc  skutečně  architektura  má.  Chápu  tuto  snahu,  ale  zároveň  se  jí  obávám.  Co  funguje  v módě  a designu,  nefunguje  v architektuře.  Je  obtížné  navrhnout  dům  pro  sériovou  výrobu,  dům  pro  kohokoliv  a kamkoliv.  Pokud  má  být  něco  dobré  pro  stovky  tisíc  uživatelů,  musí  se  tomu  přizpůsobit  všechny  parametry,  vše  se  musí  zprůměrovat.  Lépe  se  dokážu  identifikovat  s odpovědností  vůči  konkrétnímu  uživateli.  Asi  proto  jsou  naše  stavby  vnímány  jako  individuální  a nepřenositelné.  Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby  Dům  je  pro  architekta  Petra  Hájka  hudebním  nástrojem,  který  je  potřeba  rozeznít.

https://zahranicni.ihned.cz/c1-66334250-plukovnik-rakouske-armady-20-let-pracoval-jako-spion-pro-rusko-dostal-temer-osm-milionu-korun-viden-si-predvolala-ruskeho-velvyslance| Plukovník  rakouské  armády  20  let  pracoval  jako  špion  pro  Rusko,  dostal  téměř  osm  milionů  korun.  Vídeň  si  předvolala  ruského  velvyslance | Případ  rakouského  penzionovaného  plukovníka,  který  prý  během  služby  v  armádě  působil  jako  špion  ve  prospěch  Ruska,  může  výrazně  zatížit  vztahy  mezi  Vídní  a  Moskvou.  Agentuře  APA  to  v  pátek  řekla  šéfka  rakouské  diplomacie  Karin  Kneisslová,  která  kvůli  této  aféře  zrušila  návštěvu  Moskvy  plánovanou  na  prosinec.  Rakousko  si  předvolalo  ruského  velvyslance  ve  Vídni  a  ruské  ministerstvo  zahraničí  si  zase  "na  kobereček"  pozvalo  rakouského  velvyslance  v  Moskvě,  aby  rakouská  obvinění  vysvětlil.  "Pokud  se  současné  podezření  potvrdí,  bude  to  znamenat  závažnou  zátěž  pro  bilaterální  vztahy  mezi  Rakouskem  a  Ruskem,"  cituje  APA  Kneisslovou,  kterou  do  úřadu  ministryně  zahraničí  nominovali  prorusky  orientovaní  svobodní  (FPÖ).  "Vztah  mezi  Ruskem  a  Evropskou  unií  se  tímto  nezlepší,"  řekl  v  pátek  ráno  na  krátké  tiskové  konferenci  lidovecký  kancléř  Sebastian  Kurz.  "Špionáž  je  nepřijatelná,"  dodal.  Na  otázku,  zda  Vídeň  zvažuje  vyhoštění  ruských  diplomatů,  odpověděl,  že  další  postup  vláda  projedná  s  evropskými  partnery.  "Případ  ukazuje,  že  i  po  konci  studené  války  musíme  upevnit  naši  bezpečnostní  síť  uvnitř  Rakouska,"  uvedl  ministr  obrany  Mario  Kunasek.  Šéf  ruské  diplomacie  Sergej  Lavrov  řekl,  že  ho  informace  o  tomto  případu  "nepříjemně  překvapily".  O  rakouském  plukovníkovi  podezřelém  ze  špionáže  prý  nic  neví.  Informace  o  výzvědné  činnosti  nyní  70letého  muže  ze  Salcburku  dostalo  Rakousko  ze  zahraničí.  Podle  deníku  Kronen  Zeitung  se  špionáží  pro  Moskvu  začal  už  v  90.  letech.  Rusové  mu  dodali  potřebné  technické  vybavení  a  on  jim  pak  co  dva  týdny  předával  informace  týkající  se  rakouského  letectva,  dělostřeleckých  systémů  nebo  situačních  hodnocení.  V  posledních  letech  poskytoval  údaje  o  migraci  v  Rakousku,  nebo  vytvořil  osobnostní  profily  mnoha  vysoce  postavených  příslušníků  rakouské  armády.  Za  své  služby  pro  Moskvu  prý  získal  300  000  eur  (7,8  milionu  korun).  Podle  deníku  Die  Presse  muž  nevyzradil  Rusům  žádné  přísně  utajované  informace.  Prý  šlo  spíše  o  zprávy  dostupné  na  armádním  intranetu  a  z  jeho  okolí.  Armáda  tuto  věc  nicméně  nadále  vyšetřuje.  Případ  vyšetřuje  státní  zastupitelství  kvůli  podezření  z  vyzrazení  státního  tajemství.  Experti  zkoumají  elektronická  zařízení,  která  důstojník  používal,  včetně  jeho  laptopu.  Prý  o  své  činnosti  obsáhle  vypověděl  a  vše  přiznal. 

https://archiv.ihned.cz/c1-66322660-prestupy| Přestupy:  Zeman  povede  divizi  skupiny  Canon,  představenstvo  Re/Max  posílí  Hauzer | Stanislav  Chvála  (38)  je  generálním  ředitelem  energetické  a technologické  firmy  Nano  Energies.  Ve společnosti,  která  obchoduje  s elektřinou,  dosud  působil  jako  ředitel  pro  strategický  rozvoj.  Členem  představenstva  realitní  firmy  Re/Max  Česká  republika  je  Zbyněk  Hauzer  (34),  který  převezme  zodpovědnost  za rozvoj  IT  a technologických  inovací  v celé  společnosti.  Martin  Zeman  (44)  je  ředitelem  divize  Imaging  Technologies  &  Communications  Group  Canon  CZ/SK.  Oddělení  se  zabývá  mj.  nepřímým  prodejem  fota,  videa  nebo  projektorů.  Andrea  Brožová  je  PR  manažerkou  společnosti  Karlovarské  minerální  vody.  Dříve  působila  jako  manažerka  korporátní  komunikace  Nestlé  pro  Českou  republiku  a Slovensko. 

https://byznys.ihned.cz/c1-66334240-stret-j-t-a-cez-vedeni-firmy-zamitlo-vetsinu-pozadavku-mensinovych-akcionaru| Střet  mezi  J&T  a  ČEZ  se  prohlubuje.  Vedení  firmy  zamítlo  většinu  požadavků  menšinových  akcionářů,  mimořádná  hromada  neprojedná  prodej  Počerad  ani  další  body | Ve  střetu  mezi  vedením  ČEZ  a  menšinovými  akcionáři  z  finanční  skupiny  J&T  zatím  tahají  za  kratší  konec  ti  druzí.  Představenstvo  největší  české  energetické  firmy  v  čele  s  generálním  ředitelem  Danielem  Benešem  sice  na  30.  listopadu  svolalo  mimořádnou  valnou  hromadu,  jak  požadovali,  nicméně  většina  návrhů  od  J&T,  jako  je  možný  prodej  elektrárny  Počerady,  opční  program  pro  management  nebo  změna  strategie  ČEZ  pro  akvizice  v  zahraničí,  se  na  ní  ale  projednávat  nebude.   Podle  Daniela  Beneše  se  J&T  chová  vůči  ČEZ  aktivisticky  a  nemá  zájem  na  jeho  dlouhodobé  prosperitě.  "Rozhodně  to  nejsou  žádní  chudáci.  Je  to  obchodní  útok  oligarchistické  a  bohaté  skupiny,"    Skupina  J&T,  jejíž  hlavní  tváří  je  u  této  akce  Michal  Šnobr,  sám  minoritní  akcionář,  v poslední  době  nakoupila  akcie  ČEZ  za  více  než  tři  miliardy  korun.  Spolu  s dalšími  menšími  investory,  kteří  se  k nim  přidali,  mají  ve  firmě  mírně  přes  jedno  procento.  Jsou  tak  kvalifikovaným  akcionářem  s  právem  svolat  valnou  hromadu  nebo  dávat  podněty  dozorčí  radě.  Většinu  má  s  necelými  70  procenty  český  stát,  jehož  vlastnická  práva  vykonává  ministerstvo  financí.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://archiv.ihned.cz/c1-66322840-firmy-se-nezamysleji-nad-tim-jak-ziskat-nejlepsiho-kandidata-rika-podnikatel-pri-naboru-manazeru-jim-zalezi-predevsim-na-cene| Firmy  se  nezamýšlejí  nad  tím,  jak  získat  nejlepšího  kandidáta,  říká  podnikatel.  Při  náboru  manažerů  jim  záleží  především  na  ceně | Byznysový  model  klasických  personálních  agentur  už  je  pro  nábor  topmanažerů  přežitý,  míní  Tomáš  Drážný,  ředitel  a zakladatel  portálu  Executivejob.cz.  Firmy  podle  něj  v poslední  době  více  sázejí  na vlastní  náborové  týmy  a tolik  se  neobracejí  na externí  profesionály.  Headhunteři  jsou  pro  ně  drazí  a jejich  celosvětová  úspěšnost  není  vysoká.  Personální  agentury  se  zase  tolik  nezaměřují  na kvalitu  kandidátů.  Svým  portálem  se  Drážný  snaží  dát  do rukou  headhunterů  a HR  manažerů  nový  nástroj  k náboru  lidí  do manažerských  pozic.  Usiluje  o to,  aby  hledání  bylo  inovativní  a nejelo  ve starých  kolejích,  protože  to  podle  něj  přestává  fungovat.  Záleží  na tom,  z jaké  perspektivy  se  díváme.  Jestli  z pohledu  HR  manažera,  společnosti,  headhunterů  nebo  personálních  agentur.  A co  tak  pozoruji,  nic  nefunguje  úplně  správně.  Společnosti  čím  dál  častěji  nespolupracují  s headhuntery  a personálními  agenturami,  ale  staví  si  interní  náborové  týmy.  Jednak  proto,  že  byznysový  model  personálních  agentur  je  přežitý  a nikdo  se  nad  ním  pořádně  nezamýšlí.  Roli  hraje  i to,  že  headhunteři  jsou  drazí  a jejich  celosvětová  úspěšnost  je  malá.  Obecně  jen  65  procent  kandidátů  dosazených  headhuntery  vydrží  ve firmě  do konce  garanční  doby.  A to  je  hrozně  málo,  protože  jejich  práce  stojí  firmy  statisíce.  Personální  agentury  se  pak  zaměřují  hlavně  na kvantitu,  a ne  na kvalitu.  Jejich  přežitý  byznys  jede  strašnou  setrvačností  dál.  Jedná  se  o hodně  konzervativní  trh.  A k tomu  všemu  po nich  HR  oddělení  firem  tento  model  pořád  chtějí.  Pracují  bez  exkluzivity  a na takzvané  success  fee.  To  znamená,  že  získají  peníze,  až  když  požadovaného  ředitele  do firmy  dodají.  Současně  vědí,  že  na tomtéž  projektu  dělají  i jiné  agentury.  Logicky  se  pak  nesoustřeďují  na kvalitu,  ale  snaží  se  jen  dosadit  kandidáta,  co  nejdříve  to  jde.  Chtějí  si  tím  zvýšit  pravděpodobnost,  že  právě  ony  dostanou  peníze.  A když  je  na straně  společnosti  někdo,  kdo  nemá  motivaci  přemýšlet  o tom,  jak  kvalitní  by  hledání  ředitele  mohlo  být,  často  chce  jen  levné  řešení,  protože  většinou  jsou  peníze  ukazatelem  úspěchu.  Takže  HR  oddělení  často  tlačí  firmy,  aby  nábor  probíhal  právě  takto  a  nikdo  se  nad  tím  nezamýšlí  ani  na jedné  straně.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://byznys.ihned.cz/c1-66333170-postavit-novy-reaktor-do-roku-2035-jsme-uplne-na-hrane-ruske-reaktory-v-dukovanech-ale-maji-velkou-trvanlivost-rika-sef-cez-benes| Postavit  nový  reaktor  do  roku  2035?  Jsme  úplně  na  hraně.  Ruské  reaktory  v  Dukovanech  ale  mají  velkou  trvanlivost,  říká  šéf  ČEZ  Beneš | Vedení  polostátní  firmy  ČEZ  i  politici  už  několik  let  tvrdí,  že  doba  na  rozhodnutí  o  nových  reaktorech  se  krátí.  Termín  pro  to,  aby  se  nový  zdroj  stihl  postavit  do  plánovaného  roku  2035,  měl  být  nejdříve  letos  na  jaře,  potom  na  podzim.  Až  nyní  nicméně  premiér  Andrej  Babiš  a  ministryně  průmyslu  Marta  Nováková  přišli  s  tím,  že  není  kam  spěchat.  Vše  prý  může  vyřešit  prodloužení  životnosti  současných  bloků  v  Dukovanech  o  10  let.  Podle  generálního  ředitele  ČEZ  Daniela  Beneše  však  nedávné  politické  výroky  situaci  nijak  nezmění.  Beneš  v  souvislosti  s  tendrem  na  dostavbu  nových  bloků  uvádí,  že  se  neodehrává  žádný  nekalý  lobbing  ani  ze  strany  Hradu,  ani  ze  strany  zahraničních  firem.  "Když  chce  přijet  šéf  Westinghousu,  tak  se  s  ním  setkám.  Když  přijede  do  Prahy  šéf  Rosatomu,  tak  se  s  ním  setkám.  Ale  není  to  nic  tajného,  je  to  oficiální  schůzka  na  půdě  ČEZ,"  říká  šéf  společnosti  v  rozhovoru  pro  HN.   Stále  stejná.  Česko  má  energetickou  koncepci,  která  hovoří  o  tom,  že  by  se  měly  postavit  dva  nové  jaderné  bloky.  Koncepce  se  může  aktualizovat  kvůli  jednání  o  klimatickém  balíčku  EU  pro  rok  2030.  Ale  ty  změny  nebudou  tak  zásadní.  Poslední  číslo  je,  že  v  roce  2040  by  mělo  z  jádra  pocházet  50  procent  vyrobené  elektřiny.  To  se  podle  mého  nezmění.  Zásadní  debata  probíhá  o  tom,  kdo  by  byl  ten  subjekt,  který  by  s  dodavatelem  podepisoval  smlouvu  o  výstavbě  nového  reaktoru,  a  jaké  by  měl  akcionáře  (zda  by  to  byl  ČEZ,  jeho  část,  jeho  dceřiná  firma  atp.,  pozn.  red.).  Tyto  analýzy  a  debaty  ještě  neskončily.  Tyto  analýzy  je  potřeba  udělat  a  souběžně  se  vede  i  debata  s  politiky.  Výstavba  jaderného  bloku  je  tak  zásadní  a  tak  složitá,  že  je  potřeba  i  přípravu  udělat  do  velkého  detailu.  A  promyšleně,  ne  pod  nějakým  časovým  nebo  mediálním  tlakem.  To  zase  křivdíte  současné  politické  reprezentaci,  tak  dlouho  tam  nesedí.  To  je  úvaha,  kterou  se  politici  zabývají  a  my  to  s  nimi  konzultujeme.  Nic  se  ale  ještě  nerozhodlo.  Nějaká  rizika  tu  jsou.  Tedy  tím  úplně  největším  je  akceptovatelnost  takového  řešení  Evropskou  unií  a  sousedními  zeměmi.  A  pak  jsou  tu  technická  rizika,  tedy  aby  dalších  10  let  provozu  elektrárna  zvládla.  Když  se  před  třemi  lety  tvořila  státní  energetická  koncepce,  tak  se  počítalo  s  rokem  2035  a  ani  tady  nebylo  jisté,  že  to  bude  možné.  Reaktory,  které  máme  v  Dukovanech,  jsou  ruské  a  jsou  dost  bytelné.  A  z  průběžných  zkoušek  víme,  že  mají  velkou  trvanlivost.  Paní  Drábová  má  pravdu  v  tom,  že  je  tu  otázka  toho,  jestli  se  vám  vůbec  po  té  padesátce  vyplatí  finančně  ten  reaktor  udržovat.  Tuto  ekonomicko-technickou  analýzu  děláme  průběžně.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby  Máte  zájem  o  informace  z  ekonomiky  v  širších  souvislostech?  Zadejte  svou  e-mailovou  adresu  a  každý  pátek  dopoledne  od  nás  dostanete  výběr  informací,  které  se  během  týdne  objevily  v  médiích.  Těšit  se  můžete  na  komentář  událostí  od  Leoše  Rouska,  hlavního  analytika  Hospodářských  novin.  Přihlášením  se  k  odběru  newsletteru  souhlasíte  se  zpracováním  osobních  údajů  a zasíláním  obchodních  sdělení,  více  informací   

https://byznys.ihned.cz/c1-66332380-t-mobile-do-zari-zvysil-provozni-zisk-o-pet-procent-na-8-5-miliardy-trzby-stouply-na-20-06-miliardy-korun| T-Mobile  zvýšil  za  tři  čtvrtletí  provozní  zisk  o  pět  procent  na  8,5  miliardy.  Tržby  stouply  na  20,06  miliardy  korun | Mobilní  operátor  T-Mobile  zvýšil  od  ledna  do  konce  září  provozní  zisk  (EBITDA)  meziročně  o  pět  procent  na  8,53  miliardy  korun.  Celkové  tržby  stouply  o  0,3  procenta  na  20,06  miliardy  korun.  Firma  to  ve  čtvrtek  oznámila  v  tiskové  zprávě.  Celkový  počet  zákazníků  zůstal  na  6,18  milionu,  z  toho  3,97  milionu  tvořili  tarifní  klienti.  Průměrný  měsíční  výnos  na  zákazníka  se  zvýšil  o  jednu  korunu  na  256  korun.
		 

https://byznys.ihned.cz/c1-66332200-v-cele-tesly-nahradi-elona-muska-robyn-denholmova-musk-muze-zustat-generalnim-reditelem| Elona  Muska  nahradí  v  čele  správní  rady  Tesly  Robyn  Denholmová,  dosavadní  finanční  ředitelka  největší  australské  telekomunikační  firmy.  Musk  zůstane  generálním  ředitelem | V  čele  automobilky  Tesla  nahradí  jejího  dosavadního  šéfa  a  zakladatele  jako  nová  předsedkyně  správní  rady  Robyn  Denholmová.  Americký  výrobce  elektromobilů  to  uvedl  ve  svém  čtvrtečním  sdělení.  Elon  Musk  se  funkce  vzdal  minulý  měsíc  kvůli  vyšetřování  finančními  dozorčími  orgány.  Tesla  uvedla,  že  Denholmová,  která  dosud  pracovala  jako  finanční  ředitelka  největší  australské  telekomunikační  firmy  Telstra  a  šéfovala  jejímu  oddělení  strategie,  bude  v  čele  rady  na  plný  pracovní  úvazek.  V  radě  Tesly  zasedá  od  srpna  2014.  Musk  v  srpnu  překvapil  finanční  trhy,  když  na  svém  twitterovém  účtu  napsal,  že  uvažuje  o  převzetí  Tesly  a  stažení  jejích  akcií  z  veřejného  obchodování.  Dodal,  že  má  pro  svůj  záměr  zajištěno  financování  a  že  by  za  akcie  podniku  nabídl  částku  výrazně  převyšující  jejich  tehdejší  tržní  hodnotu.  Později  však  uvedl,  že  s  potenciálními  investory  stále  jedná  a  že  žádná  dohoda  zatím  uzavřena  nebyla.    Tesla  a  Musk  podle  dohody  každý  zaplatí  20  milionů  dolarů  (zhruba  446  milionů  korun)  a  Musk  musí  alespoň  na  tři  roky  odstoupit  z  funkce  předsedy  správní  rady  podniku.  Může  však  zůstat  generálním  ředitelem  Tesly. 

